universityId,province,year,track,minScore,minRank,source
tsinghua,河北,2025,物理,695,180,real:csv/sample
tsinghua,河北,2024,物理,696,170,real:csv/sample
sjtu,河北,2025,物理,678,900,real:csv/sample
sjtu,河北,2024,物理,680,850,real:csv/sample
bupt,河北,2025,物理,636,8000,real:csv/sample
bupt,河北,2024,物理,638,7500,real:csv/sample
szu,河北,2025,物理,600,26000,real:csv/sample
szu,河北,2024,物理,603,25000,real:csv/sample
hit,河北,2025,物理,615,23000,real:csv/sample
hit,河北,2024,物理,621,20000,real:csv/sample
xidian,河北,2025,物理,612,25000,real:csv/sample
xidian,河北,2024,物理,614,24000,real:csv/sample
lzu,河北,2025,物理,588,38000,real:csv/sample
lzu,河北,2024,物理,595,34000,real:csv/sample
ncu,河北,2025,物理,575,48000,real:csv/sample
ncu,河北,2024,物理,583,43000,real:csv/sample
A003,山东,2025,综合,686,140,real:sdzk/投档线
A001,山东,2025,综合,684,178,real:sdzk/投档线
E430,山东,2025,综合,678,412,real:sdzk/投档线
A358,山东,2025,综合,672,696,real:sdzk/投档线
H001,山东,2025,综合,671,819,real:sdzk/投档线
A246,山东,2025,综合,671,821,real:sdzk/投档线
H248,山东,2025,综合,666,1311,real:sdzk/投档线
A002,山东,2025,综合,665,1313,real:sdzk/投档线
G213,山东,2025,综合,665,1390,real:sdzk/投档线
H246,山东,2025,综合,663,1560,real:sdzk/投档线
H335,山东,2025,综合,662,1728,real:sdzk/投档线
A248,山东,2025,综合,655,2788,real:sdzk/投档线
A614,山东,2025,综合,650,3650,real:sdzk/投档线
A055,山东,2025,综合,649,3850,real:sdzk/投档线
A486,山东,2025,综合,648,4015,real:sdzk/投档线
E325,山东,2025,综合,648,4091,real:sdzk/投档线
A335,山东,2025,综合,645,4628,real:sdzk/投档线
A006,山东,2025,综合,645,4657,real:sdzk/投档线
A247,山东,2025,综合,643,5082,real:sdzk/投档线
A286,山东,2025,综合,642,5294,real:sdzk/投档线
P002,山东,2025,综合,641,5702,real:sdzk/投档线
A284,山东,2025,综合,638,6495,real:sdzk/投档线
A558,山东,2025,综合,635,7219,real:sdzk/投档线
A056,山东,2025,综合,633,7918,real:sdzk/投档线
H002,山东,2025,综合,631,8570,real:sdzk/投档线
A384,山东,2025,综合,630,9061,real:sdzk/投档线
A269,山东,2025,综合,628,9633,real:sdzk/投档线
A007,山东,2025,综合,628,9817,real:sdzk/投档线
A561,山东,2025,综合,628,9923,real:sdzk/投档线
A027,山东,2025,综合,623,11827,real:sdzk/投档线
A272,山东,2025,综合,620,13265,real:sdzk/投档线
H027,山东,2025,综合,619,13722,real:sdzk/投档线
A288,山东,2025,综合,618,14353,real:sdzk/投档线
A422,山东,2025,综合,618,14388,real:sdzk/投档线
Y024,山东,2025,综合,615,15539,real:sdzk/投档线
H422,山东,2025,综合,615,15712,real:sdzk/投档线
E596,山东,2025,综合,615,15875,real:sdzk/投档线
A699,山东,2025,综合,613,16919,real:sdzk/投档线
A053,山东,2025,综合,612,17600,real:sdzk/投档线
A271,山东,2025,综合,611,17909,real:sdzk/投档线
A487,山东,2025,综合,610,18287,real:sdzk/投档线
A276,山东,2025,综合,610,18765,real:sdzk/投档线
A034,山东,2025,综合,608,19534,real:sdzk/投档线
A611,山东,2025,综合,608,19771,real:sdzk/投档线
A008,山东,2025,综合,608,19808,real:sdzk/投档线
H213,山东,2025,综合,607,20314,real:sdzk/投档线
A213,山东,2025,综合,606,21106,real:sdzk/投档线
A730,山东,2025,综合,605,21432,real:sdzk/投档线
A141,山东,2025,综合,603,22791,real:sdzk/投档线
A268,山东,2025,综合,603,23169,real:sdzk/投档线
A013,山东,2025,综合,602,23597,real:sdzk/投档线
A251,山东,2025,综合,601,24471,real:sdzk/投档线
A054,山东,2025,综合,597,27035,real:sdzk/投档线
A698,山东,2025,综合,597,27558,real:sdzk/投档线
A030,山东,2025,综合,596,27811,real:sdzk/投档线
A293,山东,2025,综合,596,27947,real:sdzk/投档线
A255,山东,2025,综合,596,28103,real:sdzk/投档线
A511,山东,2025,综合,594,29878,real:sdzk/投档线
B414,山东,2025,综合,593,30015,real:sdzk/投档线
A425,山东,2025,综合,593,30031,real:sdzk/投档线
A287,山东,2025,综合,593,30064,real:sdzk/投档线
A145,山东,2025,综合,593,30096,real:sdzk/投档线
A183,山东,2025,综合,593,30221,real:sdzk/投档线
A610,山东,2025,综合,592,31664,real:sdzk/投档线
A023,山东,2025,综合,590,33242,real:sdzk/投档线
Y030,山东,2025,综合,589,33851,real:sdzk/投档线
A319,山东,2025,综合,589,33866,real:sdzk/投档线
A004,山东,2025,综合,589,34014,real:sdzk/投档线
H614,山东,2025,综合,588,34446,real:sdzk/投档线
A036,山东,2025,综合,588,34454,real:sdzk/投档线
A062,山东,2025,综合,587,35732,real:sdzk/投档线
A079,山东,2025,综合,587,35971,real:sdzk/投档线
A285,山东,2025,综合,586,36208,real:sdzk/投档线
A701,山东,2025,综合,586,36653,real:sdzk/投档线
B415,山东,2025,综合,586,36706,real:sdzk/投档线
A028,山东,2025,综合,586,36740,real:sdzk/投档线
H145,山东,2025,综合,586,36863,real:sdzk/投档线
A533,山东,2025,综合,585,37019,real:sdzk/投档线
A274,山东,2025,综合,585,37291,real:sdzk/投档线
A005,山东,2025,综合,584,38102,real:sdzk/投档线
A423,山东,2025,综合,583,39839,real:sdzk/投档线
A652,山东,2025,综合,583,39980,real:sdzk/投档线
A051,山东,2025,综合,582,40477,real:sdzk/投档线
A359,山东,2025,综合,582,40544,real:sdzk/投档线
A697,山东,2025,综合,582,40988,real:sdzk/投档线
A574,山东,2025,综合,581,41154,real:sdzk/投档线
H359,山东,2025,综合,581,41258,real:sdzk/投档线
A559,山东,2025,综合,581,41303,real:sdzk/投档线
A651,山东,2025,综合,581,41746,real:sdzk/投档线
A052,山东,2025,综合,580,42142,real:sdzk/投档线
Y001,山东,2025,综合,580,42450,real:sdzk/投档线
A307,山东,2025,综合,580,42705,real:sdzk/投档线
A050,山东,2025,综合,579,43403,real:sdzk/投档线
A316,山东,2025,综合,579,43793,real:sdzk/投档线
A280,山东,2025,综合,579,43902,real:sdzk/投档线
A059,山东,2025,综合,579,43923,real:sdzk/投档线
A336,山东,2025,综合,578,44719,real:sdzk/投档线
A256,山东,2025,综合,578,45003,real:sdzk/投档线
A019,山东,2025,综合,578,45052,real:sdzk/投档线
P017,山东,2025,综合,578,45279,real:sdzk/投档线
B413,山东,2025,综合,576,46568,real:sdzk/投档线
P027,山东,2025,综合,576,46610,real:sdzk/投档线
A033,山东,2025,综合,576,47290,real:sdzk/投档线
A010,山东,2025,综合,576,47309,real:sdzk/投档线
C121,山东,2025,综合,576,47329,real:sdzk/投档线
A025,山东,2025,综合,576,47360,real:sdzk/投档线
A497,山东,2025,综合,575,47730,real:sdzk/投档线
H141,山东,2025,综合,575,48014,real:sdzk/投档线
A254,山东,2025,综合,575,48508,real:sdzk/投档线
A112,山东,2025,综合,575,48574,real:sdzk/投档线
A357,山东,2025,综合,574,48794,real:sdzk/投档线
A295,山东,2025,综合,574,49342,real:sdzk/投档线
A294,山东,2025,综合,574,49707,real:sdzk/投档线
A048,山东,2025,综合,573,50224,real:sdzk/投档线
A300,山东,2025,综合,573,50891,real:sdzk/投档线
H004,山东,2025,综合,573,50944,real:sdzk/投档线
A278,山东,2025,综合,572,51426,real:sdzk/投档线
A273,山东,2025,综合,572,51709,real:sdzk/投档线
A217,山东,2025,综合,572,51826,real:sdzk/投档线
A459,山东,2025,综合,572,51885,real:sdzk/投档线
A590,山东,2025,综合,572,51900,real:sdzk/投档线
A031,山东,2025,综合,572,52074,real:sdzk/投档线
E655,山东,2025,综合,571,52400,real:sdzk/投档线
A712,山东,2025,综合,571,52670,real:sdzk/投档线
A080,山东,2025,综合,571,52705,real:sdzk/投档线
A542,山东,2025,综合,571,52753,real:sdzk/投档线
A403,山东,2025,综合,571,53110,real:sdzk/投档线
A026,山东,2025,综合,571,53448,real:sdzk/投档线
A520,山东,2025,综合,570,53652,real:sdzk/投档线
A724,山东,2025,综合,570,54265,real:sdzk/投档线
F302,山东,2025,综合,570,54292,real:sdzk/投档线
A277,山东,2025,综合,569,54831,real:sdzk/投档线
A386,山东,2025,综合,569,55560,real:sdzk/投档线
A355,山东,2025,综合,568,56052,real:sdzk/投档线
A491,山东,2025,综合,568,56795,real:sdzk/投档线
H414,山东,2025,综合,568,56883,real:sdzk/投档线
A356,山东,2025,综合,568,57156,real:sdzk/投档线
A299,山东,2025,综合,567,57548,real:sdzk/投档线
A718,山东,2025,综合,567,57557,real:sdzk/投档线
A140,山东,2025,综合,567,57734,real:sdzk/投档线
B078,山东,2025,综合,567,57960,real:sdzk/投档线
A312,山东,2025,综合,567,58309,real:sdzk/投档线
D705,山东,2025,综合,565,60726,real:sdzk/投档线
B846,山东,2025,综合,565,60970,real:sdzk/投档线
A279,山东,2025,综合,564,61762,real:sdzk/投档线
A626,山东,2025,综合,563,63114,real:sdzk/投档线
F301,山东,2025,综合,563,63321,real:sdzk/投档线
A572,山东,2025,综合,562,63848,real:sdzk/投档线
A613,山东,2025,综合,562,64153,real:sdzk/投档线
A532,山东,2025,综合,562,64248,real:sdzk/投档线
A047,山东,2025,综合,562,64267,real:sdzk/投档线
E878,山东,2025,综合,562,64949,real:sdzk/投档线
A038,山东,2025,综合,561,66090,real:sdzk/投档线
A710,山东,2025,综合,561,66465,real:sdzk/投档线
A635,山东,2025,综合,560,66755,real:sdzk/投档线
A617,山东,2025,综合,560,67755,real:sdzk/投档线
A200,山东,2025,综合,559,69563,real:sdzk/投档线
A264,山东,2025,综合,558,69739,real:sdzk/投档线
A063,山东,2025,综合,558,70113,real:sdzk/投档线
A290,山东,2025,综合,558,70484,real:sdzk/投档线
A327,山东,2025,综合,557,71092,real:sdzk/投档线
P004,山东,2025,综合,557,71355,real:sdzk/投档线
A049,山东,2025,综合,557,71841,real:sdzk/投档线
A315,山东,2025,综合,556,72666,real:sdzk/投档线
A726,山东,2025,综合,556,73380,real:sdzk/投档线
A252,山东,2025,综合,556,73943,real:sdzk/投档线
A022,山东,2025,综合,555,74331,real:sdzk/投档线
A313,山东,2025,综合,555,74469,real:sdzk/投档线
A616,山东,2025,综合,554,76519,real:sdzk/投档线
A126,山东,2025,综合,553,77543,real:sdzk/投档线
A070,山东,2025,综合,553,77813,real:sdzk/投档线
H635,山东,2025,综合,552,79792,real:sdzk/投档线
F401,山东,2025,综合,552,80244,real:sdzk/投档线
F409,山东,2025,综合,552,80335,real:sdzk/投档线
A068,山东,2025,综合,551,80679,real:sdzk/投档线
B232,山东,2025,综合,551,81743,real:sdzk/投档线
A058,山东,2025,综合,551,82009,real:sdzk/投档线
B646,山东,2025,综合,550,82242,real:sdzk/投档线
B287,山东,2025,综合,550,82269,real:sdzk/投档线
B835,山东,2025,综合,550,82636,real:sdzk/投档线
B482,山东,2025,综合,550,82715,real:sdzk/投档线
A593,山东,2025,综合,550,83145,real:sdzk/投档线
A163,山东,2025,综合,550,83396,real:sdzk/投档线
A151,山东,2025,综合,550,83526,real:sdzk/投档线
A673,山东,2025,综合,550,83600,real:sdzk/投档线
B632,山东,2025,综合,549,84951,real:sdzk/投档线
F410,山东,2025,综合,548,86496,real:sdzk/投档线
A504,山东,2025,综合,548,86685,real:sdzk/投档线
C044,山东,2025,综合,547,88326,real:sdzk/投档线
A755,山东,2025,综合,547,88479,real:sdzk/投档线
A615,山东,2025,综合,547,88745,real:sdzk/投档线
B349,山东,2025,综合,546,89855,real:sdzk/投档线
A530,山东,2025,综合,546,90130,real:sdzk/投档线
B047,山东,2025,综合,545,91731,real:sdzk/投档线
B117,山东,2025,综合,545,92309,real:sdzk/投档线
A184,山东,2025,综合,544,93789,real:sdzk/投档线
A259,山东,2025,综合,543,94452,real:sdzk/投档线
A291,山东,2025,综合,542,96190,real:sdzk/投档线
A353,山东,2025,综合,542,96312,real:sdzk/投档线
B845,山东,2025,综合,542,96880,real:sdzk/投档线
A587,山东,2025,综合,541,98041,real:sdzk/投档线
A657,山东,2025,综合,541,98555,real:sdzk/投档线
A592,山东,2025,综合,541,99114,real:sdzk/投档线
A108,山东,2025,综合,541,99243,real:sdzk/投档线
A331,山东,2025,综合,540,99540,real:sdzk/投档线
A057,山东,2025,综合,540,100609,real:sdzk/投档线
A332,山东,2025,综合,539,101681,real:sdzk/投档线
A292,山东,2025,综合,539,101790,real:sdzk/投档线
A589,山东,2025,综合,539,101911,real:sdzk/投档线
A346,山东,2025,综合,539,103094,real:sdzk/投档线
A159,山东,2025,综合,538,103219,real:sdzk/投档线
A634,山东,2025,综合,538,103667,real:sdzk/投档线
A523,山东,2025,综合,537,105281,real:sdzk/投档线
A173,山东,2025,综合,537,105946,real:sdzk/投档线
B105,山东,2025,综合,537,106354,real:sdzk/投档线
A060,山东,2025,综合,537,106993,real:sdzk/投档线
B113,山东,2025,综合,536,108391,real:sdzk/投档线
F405,山东,2025,综合,536,108393,real:sdzk/投档线
A015,山东,2025,综合,536,108510,real:sdzk/投档线
A475,山东,2025,综合,535,110678,real:sdzk/投档线
Y006,山东,2025,综合,534,111527,real:sdzk/投档线
A337,山东,2025,综合,534,111693,real:sdzk/投档线
A344,山东,2025,综合,534,112129,real:sdzk/投档线
A488,山东,2025,综合,534,112176,real:sdzk/投档线
A016,山东,2025,综合,534,112334,real:sdzk/投档线
D982,山东,2025,综合,532,114691,real:sdzk/投档线
B660,山东,2025,综合,532,114991,real:sdzk/投档线
A650,山东,2025,综合,532,115051,real:sdzk/投档线
A065,山东,2025,综合,532,115090,real:sdzk/投档线
A564,山东,2025,综合,532,116061,real:sdzk/投档线
A390,山东,2025,综合,531,116703,real:sdzk/投档线
A560,山东,2025,综合,531,116851,real:sdzk/投档线
B079,山东,2025,综合,531,117307,real:sdzk/投档线
C453,山东,2025,综合,531,118019,real:sdzk/投档线
A850,山东,2025,综合,531,118027,real:sdzk/投档线
A759,山东,2025,综合,530,119146,real:sdzk/投档线
D819,山东,2025,综合,530,119576,real:sdzk/投档线
A043,山东,2025,综合,530,119722,real:sdzk/投档线
A694,山东,2025,综合,530,120002,real:sdzk/投档线
A385,山东,2025,综合,530,120338,real:sdzk/投档线
A927,山东,2025,综合,529,121269,real:sdzk/投档线
A017,山东,2025,综合,528,123113,real:sdzk/投档线
B664,山东,2025,综合,528,123426,real:sdzk/投档线
A345,山东,2025,综合,528,123771,real:sdzk/投档线
Y014,山东,2025,综合,528,124817,real:sdzk/投档线
A298,山东,2025,综合,528,124871,real:sdzk/投档线
A705,山东,2025,综合,527,125128,real:sdzk/投档线
A856,山东,2025,综合,527,125325,real:sdzk/投档线
A378,山东,2025,综合,527,125361,real:sdzk/投档线
A225,山东,2025,综合,527,125698,real:sdzk/投档线
A554,山东,2025,综合,527,126323,real:sdzk/投档线
A495,山东,2025,综合,527,126445,real:sdzk/投档线
A304,山东,2025,综合,527,126762,real:sdzk/投档线
A624,山东,2025,综合,527,127025,real:sdzk/投档线
B600,山东,2025,综合,526,127297,real:sdzk/投档线
A366,山东,2025,综合,526,127721,real:sdzk/投档线
A633,山东,2025,综合,526,127856,real:sdzk/投档线
B458,山东,2025,综合,526,127965,real:sdzk/投档线
A172,山东,2025,综合,526,128096,real:sdzk/投档线
A929,山东,2025,综合,526,128299,real:sdzk/投档线
B149,山东,2025,综合,526,128775,real:sdzk/投档线
D287,山东,2025,综合,526,128935,real:sdzk/投档线
D021,山东,2025,综合,526,129064,real:sdzk/投档线
A338,山东,2025,综合,525,129391,real:sdzk/投档线
A729,山东,2025,综合,525,131082,real:sdzk/投档线
A655,山东,2025,综合,524,131398,real:sdzk/投档线
A393,山东,2025,综合,524,131608,real:sdzk/投档线
A743,山东,2025,综合,524,132694,real:sdzk/投档线
A749,山东,2025,综合,524,132701,real:sdzk/投档线
A588,山东,2025,综合,524,132882,real:sdzk/投档线
A585,山东,2025,综合,523,134577,real:sdzk/投档线
A525,山东,2025,综合,523,134890,real:sdzk/投档线
A089,山东,2025,综合,523,135035,real:sdzk/投档线
B106,山东,2025,综合,523,135533,real:sdzk/投档线
A011,山东,2025,综合,522,135917,real:sdzk/投档线
A445,山东,2025,综合,522,136687,real:sdzk/投档线
A164,山东,2025,综合,522,137501,real:sdzk/投档线
A456,山东,2025,综合,521,138035,real:sdzk/投档线
A621,山东,2025,综合,521,138517,real:sdzk/投档线
A369,山东,2025,综合,521,138658,real:sdzk/投档线
A631,山东,2025,综合,521,139164,real:sdzk/投档线
A716,山东,2025,综合,520,140383,real:sdzk/投档线
B654,山东,2025,综合,520,140501,real:sdzk/投档线
A289,山东,2025,综合,520,141100,real:sdzk/投档线
A524,山东,2025,综合,520,141534,real:sdzk/投档线
A224,山东,2025,综合,519,142100,real:sdzk/投档线
A073,山东,2025,综合,519,142424,real:sdzk/投档线
A110,山东,2025,综合,519,143487,real:sdzk/投档线
B560,山东,2025,综合,519,143679,real:sdzk/投档线
A732,山东,2025,综合,519,144065,real:sdzk/投档线
A107,山东,2025,综合,518,144465,real:sdzk/投档线
A632,山东,2025,综合,518,145370,real:sdzk/投档线
B540,山东,2025,综合,518,145866,real:sdzk/投档线
B332,山东,2025,综合,518,146195,real:sdzk/投档线
A069,山东,2025,综合,518,146200,real:sdzk/投档线
B969,山东,2025,综合,517,147631,real:sdzk/投档线
A066,山东,2025,综合,517,148332,real:sdzk/投档线
B799,山东,2025,综合,517,148362,real:sdzk/投档线
A490,山东,2025,综合,516,149219,real:sdzk/投档线
D291,山东,2025,综合,516,149320,real:sdzk/投档线
A704,山东,2025,综合,516,150192,real:sdzk/投档线
B460,山东,2025,综合,516,150377,real:sdzk/投档线
B075,山东,2025,综合,516,150963,real:sdzk/投档线
A536,山东,2025,综合,515,151441,real:sdzk/投档线
A165,山东,2025,综合,515,151801,real:sdzk/投档线
A207,山东,2025,综合,515,152025,real:sdzk/投档线
A471,山东,2025,综合,515,152455,real:sdzk/投档线
A421,山东,2025,综合,515,152685,real:sdzk/投档线
B116,山东,2025,综合,515,152898,real:sdzk/投档线
A143,山东,2025,综合,515,153028,real:sdzk/投档线
B417,山东,2025,综合,515,153190,real:sdzk/投档线
B392,山东,2025,综合,514,153791,real:sdzk/投档线
B819,山东,2025,综合,514,154038,real:sdzk/投档线
A395,山东,2025,综合,514,154152,real:sdzk/投档线
C050,山东,2025,综合,514,154369,real:sdzk/投档线
D415,山东,2025,综合,514,154736,real:sdzk/投档线
A484,山东,2025,综合,514,154961,real:sdzk/投档线
D618,山东,2025,综合,513,155880,real:sdzk/投档线
Y003,山东,2025,综合,513,157047,real:sdzk/投档线
A394,山东,2025,综合,513,157273,real:sdzk/投档线
A858,山东,2025,综合,513,157396,real:sdzk/投档线
C107,山东,2025,综合,513,157626,real:sdzk/投档线
A075,山东,2025,综合,512,159048,real:sdzk/投档线
A702,山东,2025,综合,512,159360,real:sdzk/投档线
C631,山东,2025,综合,512,160063,real:sdzk/投档线
A462,山东,2025,综合,512,160199,real:sdzk/投档线
A351,山东,2025,综合,511,160805,real:sdzk/投档线
B832,山东,2025,综合,511,160884,real:sdzk/投档线
B059,山东,2025,综合,511,161129,real:sdzk/投档线
A098,山东,2025,综合,511,161191,real:sdzk/投档线
A377,山东,2025,综合,511,161222,real:sdzk/投档线
B647,山东,2025,综合,511,161739,real:sdzk/投档线
B406,山东,2025,综合,511,161796,real:sdzk/投档线
A012,山东,2025,综合,511,162184,real:sdzk/投档线
A507,山东,2025,综合,511,162324,real:sdzk/投档线
A406,山东,2025,综合,510,162500,real:sdzk/投档线
A343,山东,2025,综合,510,163285,real:sdzk/投档线
A220,山东,2025,综合,510,164657,real:sdzk/投档线
B055,山东,2025,综合,509,164881,real:sdzk/投档线
A125,山东,2025,综合,509,164963,real:sdzk/投档线
A404,山东,2025,综合,509,165240,real:sdzk/投档线
A320,山东,2025,综合,509,165241,real:sdzk/投档线
E098,山东,2025,综合,509,165810,real:sdzk/投档线
A656,山东,2025,综合,509,165887,real:sdzk/投档线
A340,山东,2025,综合,509,166207,real:sdzk/投档线
B072,山东,2025,综合,509,166736,real:sdzk/投档线
C214,山东,2025,综合,509,166748,real:sdzk/投档线
A147,山东,2025,综合,508,168574,real:sdzk/投档线
A695,山东,2025,综合,508,168953,real:sdzk/投档线
A219,山东,2025,综合,508,169197,real:sdzk/投档线
A653,山东,2025,综合,507,169520,real:sdzk/投档线
A341,山东,2025,综合,507,169734,real:sdzk/投档线
A176,山东,2025,综合,507,169857,real:sdzk/投档线
A622,山东,2025,综合,507,170699,real:sdzk/投档线
A071,山东,2025,综合,507,170731,real:sdzk/投档线
A152,山东,2025,综合,507,171073,real:sdzk/投档线
A424,山东,2025,综合,507,171158,real:sdzk/投档线
A270,山东,2025,综合,507,171222,real:sdzk/投档线
A100,山东,2025,综合,506,172227,real:sdzk/投档线
A595,山东,2025,综合,506,173181,real:sdzk/投档线
A354,山东,2025,综合,506,173518,real:sdzk/投档线
A364,山东,2025,综合,506,173763,real:sdzk/投档线
A169,山东,2025,综合,506,173874,real:sdzk/投档线
A719,山东,2025,综合,505,174534,real:sdzk/投档线
A330,山东,2025,综合,505,175508,real:sdzk/投档线
A114,山东,2025,综合,505,175655,real:sdzk/投档线
A700,山东,2025,综合,505,175707,real:sdzk/投档线
A009,山东,2025,综合,505,175742,real:sdzk/投档线
A408,山东,2025,综合,505,176045,real:sdzk/投档线
B065,山东,2025,综合,505,176051,real:sdzk/投档线
A037,山东,2025,综合,505,176148,real:sdzk/投档线
E100,山东,2025,综合,505,176537,real:sdzk/投档线
