universityId,province,year,track,minScore,minRank,source
C034,山东,2025,综合,504,176598,real:sdzk/投档线
E560,山东,2025,综合,504,176919,real:sdzk/投档线
Y017,山东,2025,综合,504,176995,real:sdzk/投档线
A541,山东,2025,综合,504,177135,real:sdzk/投档线
A161,山东,2025,综合,504,177932,real:sdzk/投档线
D437,山东,2025,综合,504,178009,real:sdzk/投档线
A150,山东,2025,综合,504,178166,real:sdzk/投档线
B258,山东,2025,综合,503,178954,real:sdzk/投档线
D763,山东,2025,综合,503,180100,real:sdzk/投档线
A709,山东,2025,综合,503,180227,real:sdzk/投档线
A352,山东,2025,综合,503,180322,real:sdzk/投档线
A212,山东,2025,综合,503,180852,real:sdzk/投档线
B824,山东,2025,综合,503,181016,real:sdzk/投档线
A032,山东,2025,综合,503,181051,real:sdzk/投档线
A242,山东,2025,综合,503,181284,real:sdzk/投档线
E389,山东,2025,综合,502,181477,real:sdzk/投档线
B641,山东,2025,综合,502,182177,real:sdzk/投档线
E092,山东,2025,综合,502,182210,real:sdzk/投档线
C481,山东,2025,综合,501,184135,real:sdzk/投档线
A577,山东,2025,综合,501,184444,real:sdzk/投档线
A177,山东,2025,综合,501,184784,real:sdzk/投档线
A661,山东,2025,综合,501,184972,real:sdzk/投档线
C026,山东,2025,综合,501,185307,real:sdzk/投档线
A681,山东,2025,综合,501,185468,real:sdzk/投档线
A228,山东,2025,综合,501,186004,real:sdzk/投档线
A209,山东,2025,综合,500,186183,real:sdzk/投档线
A690,山东,2025,综合,500,186269,real:sdzk/投档线
E531,山东,2025,综合,500,186312,real:sdzk/投档线
A654,山东,2025,综合,500,186427,real:sdzk/投档线
A607,山东,2025,综合,500,186826,real:sdzk/投档线
B731,山东,2025,综合,500,187180,real:sdzk/投档线
A458,山东,2025,综合,500,187297,real:sdzk/投档线
A370,山东,2025,综合,500,187332,real:sdzk/投档线
A157,山东,2025,综合,500,187371,real:sdzk/投档线
A741,山东,2025,综合,500,187449,real:sdzk/投档线
A367,山东,2025,综合,500,187763,real:sdzk/投档线
A205,山东,2025,综合,500,188276,real:sdzk/投档线
A350,山东,2025,综合,499,188906,real:sdzk/投档线
A768,山东,2025,综合,499,189653,real:sdzk/投档线
A708,山东,2025,综合,499,190119,real:sdzk/投档线
A703,山东,2025,综合,499,190149,real:sdzk/投档线
A109,山东,2025,综合,499,190492,real:sdzk/投档线
A720,山东,2025,综合,499,190505,real:sdzk/投档线
E199,山东,2025,综合,499,190575,real:sdzk/投档线
A142,山东,2025,综合,499,190870,real:sdzk/投档线
D414,山东,2025,综合,498,191372,real:sdzk/投档线
A105,山东,2025,综合,498,191395,real:sdzk/投档线
Y000,山东,2025,综合,498,191748,real:sdzk/投档线
A094,山东,2025,综合,498,191872,real:sdzk/投档线
D658,山东,2025,综合,498,192145,real:sdzk/投档线
A636,山东,2025,综合,498,192415,real:sdzk/投档线
A731,山东,2025,综合,498,192471,real:sdzk/投档线
B420,山东,2025,综合,498,192692,real:sdzk/投档线
E432,山东,2025,综合,498,192800,real:sdzk/投档线
A407,山东,2025,综合,498,192857,real:sdzk/投档线
A347,山东,2025,综合,498,192924,real:sdzk/投档线
B062,山东,2025,综合,498,193140,real:sdzk/投档线
A333,山东,2025,综合,497,193544,real:sdzk/投档线
D990,山东,2025,综合,497,193782,real:sdzk/投档线
C105,山东,2025,综合,497,194258,real:sdzk/投档线
A472,山东,2025,综合,497,194712,real:sdzk/投档线
A092,山东,2025,综合,497,195155,real:sdzk/投档线
B847,山东,2025,综合,497,195166,real:sdzk/投档线
A139,山东,2025,综合,497,195273,real:sdzk/投档线
A441,山东,2025,综合,497,195327,real:sdzk/投档线
A573,山东,2025,综合,496,195824,real:sdzk/投档线
Y016,山东,2025,综合,496,195899,real:sdzk/投档线
A566,山东,2025,综合,496,195945,real:sdzk/投档线
D251,山东,2025,综合,496,196346,real:sdzk/投档线
D332,山东,2025,综合,496,197124,real:sdzk/投档线
B441,山东,2025,综合,496,197688,real:sdzk/投档线
A077,山东,2025,综合,496,197812,real:sdzk/投档线
A229,山东,2025,综合,495,199032,real:sdzk/投档线
A120,山东,2025,综合,495,199501,real:sdzk/投档线
D249,山东,2025,综合,495,199757,real:sdzk/投档线
A371,山东,2025,综合,495,199861,real:sdzk/投档线
D292,山东,2025,综合,495,199950,real:sdzk/投档线
A148,山东,2025,综合,495,200034,real:sdzk/投档线
A537,山东,2025,综合,495,200051,real:sdzk/投档线
A412,山东,2025,综合,495,200178,real:sdzk/投档线
A361,山东,2025,综合,495,200188,real:sdzk/投档线
A463,山东,2025,综合,495,200452,real:sdzk/投档线
A460,山东,2025,综合,494,201291,real:sdzk/投档线
D253,山东,2025,综合,494,201345,real:sdzk/投档线
D687,山东,2025,综合,494,201725,real:sdzk/投档线
D250,山东,2025,综合,494,201780,real:sdzk/投档线
A522,山东,2025,综合,494,202024,real:sdzk/投档线
A132,山东,2025,综合,494,202162,real:sdzk/投档线
A512,山东,2025,综合,494,202326,real:sdzk/投档线
A555,山东,2025,综合,494,202617,real:sdzk/投档线
A514,山东,2025,综合,494,202823,real:sdzk/投档线
A413,山东,2025,综合,494,202834,real:sdzk/投档线
D632,山东,2025,综合,494,202914,real:sdzk/投档线
A438,山东,2025,综合,493,203488,real:sdzk/投档线
B551,山东,2025,综合,493,203944,real:sdzk/投档线
D611,山东,2025,综合,493,203979,real:sdzk/投档线
A262,山东,2025,综合,493,204235,real:sdzk/投档线
Y005,山东,2025,综合,493,204668,real:sdzk/投档线
A823,山东,2025,综合,493,204852,real:sdzk/投档线
A360,山东,2025,综合,493,205003,real:sdzk/投档线
B532,山东,2025,综合,493,205171,real:sdzk/投档线
A792,山东,2025,综合,493,205302,real:sdzk/投档线
C747,山东,2025,综合,493,205483,real:sdzk/投档线
A833,山东,2025,综合,492,205632,real:sdzk/投档线
A727,山东,2025,综合,492,205798,real:sdzk/投档线
D660,山东,2025,综合,492,206025,real:sdzk/投档线
A363,山东,2025,综合,492,207335,real:sdzk/投档线
B688,山东,2025,综合,492,207686,real:sdzk/投档线
E139,山东,2025,综合,492,207760,real:sdzk/投档线
D653,山东,2025,综合,491,208100,real:sdzk/投档线
E099,山东,2025,综合,491,208221,real:sdzk/投档线
D811,山东,2025,综合,491,208695,real:sdzk/投档线
B629,山东,2025,综合,491,208842,real:sdzk/投档线
E830,山东,2025,综合,491,209604,real:sdzk/投档线
A190,山东,2025,综合,491,209677,real:sdzk/投档线
B230,山东,2025,综合,491,209971,real:sdzk/投档线
A434,山东,2025,综合,491,210089,real:sdzk/投档线
B538,山东,2025,综合,491,210143,real:sdzk/投档线
A678,山东,2025,综合,491,210156,real:sdzk/投档线
A216,山东,2025,综合,491,210497,real:sdzk/投档线
D588,山东,2025,综合,490,210708,real:sdzk/投档线
A752,山东,2025,综合,490,210731,real:sdzk/投档线
A160,山东,2025,综合,490,210914,real:sdzk/投档线
D649,山东,2025,综合,490,210920,real:sdzk/投档线
A513,山东,2025,综合,490,211021,real:sdzk/投档线
Y021,山东,2025,综合,490,211244,real:sdzk/投档线
E207,山东,2025,综合,490,211384,real:sdzk/投档线
D686,山东,2025,综合,490,211711,real:sdzk/投档线
A188,山东,2025,综合,490,212019,real:sdzk/投档线
A149,山东,2025,综合,490,212123,real:sdzk/投档线
A093,山东,2025,综合,490,212158,real:sdzk/投档线
A809,山东,2025,综合,490,212179,real:sdzk/投档线
B048,山东,2025,综合,490,212701,real:sdzk/投档线
C058,山东,2025,综合,489,213094,real:sdzk/投档线
B784,山东,2025,综合,489,213824,real:sdzk/投档线
E201,山东,2025,综合,489,214059,real:sdzk/投档线
D810,山东,2025,综合,489,214189,real:sdzk/投档线
B805,山东,2025,综合,489,214735,real:sdzk/投档线
C048,山东,2025,综合,489,214822,real:sdzk/投档线
A517,山东,2025,综合,489,215354,real:sdzk/投档线
A663,山东,2025,综合,489,215358,real:sdzk/投档线
A679,山东,2025,综合,488,215553,real:sdzk/投档线
A410,山东,2025,综合,488,215579,real:sdzk/投档线
A623,山东,2025,综合,488,216194,real:sdzk/投档线
D188,山东,2025,综合,488,216536,real:sdzk/投档线
B033,山东,2025,综合,488,216836,real:sdzk/投档线
A118,山东,2025,综合,488,217346,real:sdzk/投档线
A640,山东,2025,综合,488,217547,real:sdzk/投档线
B658,山东,2025,综合,487,218054,real:sdzk/投档线
A135,山东,2025,综合,487,218071,real:sdzk/投档线
D637,山东,2025,综合,487,219697,real:sdzk/投档线
E436,山东,2025,综合,487,219988,real:sdzk/投档线
E275,山东,2025,综合,487,220238,real:sdzk/投档线
E434,山东,2025,综合,486,220674,real:sdzk/投档线
A245,山东,2025,综合,486,221259,real:sdzk/投档线
A638,山东,2025,综合,486,221920,real:sdzk/投档线
B535,山东,2025,综合,486,222059,real:sdzk/投档线
E277,山东,2025,综合,486,222074,real:sdzk/投档线
B775,山东,2025,综合,486,222084,real:sdzk/投档线
Y015,山东,2025,综合,486,222479,real:sdzk/投档线
A576,山东,2025,综合,486,222613,real:sdzk/投档线
A433,山东,2025,综合,486,222707,real:sdzk/投档线
A439,山东,2025,综合,486,222968,real:sdzk/投档线
A457,山东,2025,综合,485,223273,real:sdzk/投档线
A599,山东,2025,综合,485,223314,real:sdzk/投档线
B785,山东,2025,综合,485,223355,real:sdzk/投档线
E046,山东,2025,综合,485,223497,real:sdzk/投档线
A226,山东,2025,综合,485,223525,real:sdzk/投档线
A349,山东,2025,综合,485,223868,real:sdzk/投档线
A166,山东,2025,综合,485,224231,real:sdzk/投档线
A680,山东,2025,综合,485,224279,real:sdzk/投档线
B057,山东,2025,综合,485,224396,real:sdzk/投档线
B833,山东,2025,综合,485,224615,real:sdzk/投档线
D661,山东,2025,综合,485,224707,real:sdzk/投档线
A531,山东,2025,综合,485,224803,real:sdzk/投档线
A208,山东,2025,综合,485,224910,real:sdzk/投档线
D673,山东,2025,综合,484,225585,real:sdzk/投档线
A388,山东,2025,综合,484,225609,real:sdzk/投档线
B035,山东,2025,综合,484,226228,real:sdzk/投档线
A534,山东,2025,综合,484,226790,real:sdzk/投档线
A199,山东,2025,综合,484,226814,real:sdzk/投档线
A061,山东,2025,综合,484,226821,real:sdzk/投档线
A735,山东,2025,综合,484,226967,real:sdzk/投档线
A096,山东,2025,综合,484,226999,real:sdzk/投档线
M285,山东,2025,综合,484,227208,real:sdzk/投档线
A418,山东,2025,综合,484,227300,real:sdzk/投档线
A158,山东,2025,综合,484,227543,real:sdzk/投档线
B058,山东,2025,综合,484,227585,real:sdzk/投档线
A596,山东,2025,综合,483,227977,real:sdzk/投档线
B080,山东,2025,综合,483,228182,real:sdzk/投档线
D436,山东,2025,综合,483,229452,real:sdzk/投档线
A414,山东,2025,综合,483,230112,real:sdzk/投档线
A571,山东,2025,综合,483,230254,real:sdzk/投档线
A603,山东,2025,综合,482,230864,real:sdzk/投档线
A519,山东,2025,综合,482,230893,real:sdzk/投档线
C799,山东,2025,综合,482,231012,real:sdzk/投档线
A760,山东,2025,综合,482,231284,real:sdzk/投档线
A722,山东,2025,综合,482,231710,real:sdzk/投档线
A643,山东,2025,综合,482,231718,real:sdzk/投档线
A231,山东,2025,综合,482,231753,real:sdzk/投档线
A232,山东,2025,综合,482,231790,real:sdzk/投档线
Y004,山东,2025,综合,482,231849,real:sdzk/投档线
D654,山东,2025,综合,482,231962,real:sdzk/投档线
A240,山东,2025,综合,482,232152,real:sdzk/投档线
A677,山东,2025,综合,482,232465,real:sdzk/投档线
B053,山东,2025,综合,482,232530,real:sdzk/投档线
B488,山东,2025,综合,482,232728,real:sdzk/投档线
C539,山东,2025,综合,481,233290,real:sdzk/投档线
D612,山东,2025,综合,481,233301,real:sdzk/投档线
A476,山东,2025,综合,481,233307,real:sdzk/投档线
A742,山东,2025,综合,481,233572,real:sdzk/投档线
A822,山东,2025,综合,481,234015,real:sdzk/投档线
A203,山东,2025,综合,481,234409,real:sdzk/投档线
A691,山东,2025,综合,481,234432,real:sdzk/投档线
A496,山东,2025,综合,481,234762,real:sdzk/投档线
A602,山东,2025,综合,480,235699,real:sdzk/投档线
A538,山东,2025,综合,480,235721,real:sdzk/投档线
B077,山东,2025,综合,480,235866,real:sdzk/投档线
C911,山东,2025,综合,480,235944,real:sdzk/投档线
A324,山东,2025,综合,480,235948,real:sdzk/投档线
A186,山东,2025,综合,480,236540,real:sdzk/投档线
B736,山东,2025,综合,480,236800,real:sdzk/投档线
A518,山东,2025,综合,480,236920,real:sdzk/投档线
A546,山东,2025,综合,480,236951,real:sdzk/投档线
A500,山东,2025,综合,480,237079,real:sdzk/投档线
A086,山东,2025,综合,480,237287,real:sdzk/投档线
H127,山东,2025,综合,480,237525,real:sdzk/投档线
A427,山东,2025,综合,480,237661,real:sdzk/投档线
C763,山东,2025,综合,480,237864,real:sdzk/投档线
D994,山东,2025,综合,479,238180,real:sdzk/投档线
D524,山东,2025,综合,479,238845,real:sdzk/投档线
A127,山东,2025,综合,479,239375,real:sdzk/投档线
A876,山东,2025,综合,479,239450,real:sdzk/投档线
A670,山东,2025,综合,479,239465,real:sdzk/投档线
D684,山东,2025,综合,479,239724,real:sdzk/投档线
C734,山东,2025,综合,479,239797,real:sdzk/投档线
A117,山东,2025,综合,479,239902,real:sdzk/投档线
E458,山东,2025,综合,479,240216,real:sdzk/投档线
A078,山东,2025,综合,479,240309,real:sdzk/投档线
B436,山东,2025,综合,479,240328,real:sdzk/投档线
A103,山东,2025,综合,479,240469,real:sdzk/投档线
A639,山东,2025,综合,479,240482,real:sdzk/投档线
B318,山东,2025,综合,479,240510,real:sdzk/投档线
A113,山东,2025,综合,479,240537,real:sdzk/投档线
A649,山东,2025,综合,478,241321,real:sdzk/投档线
A879,山东,2025,综合,478,241405,real:sdzk/投档线
A959,山东,2025,综合,478,241605,real:sdzk/投档线
A443,山东,2025,综合,478,242001,real:sdzk/投档线
E438,山东,2025,综合,478,242077,real:sdzk/投档线
B838,山东,2025,综合,478,242622,real:sdzk/投档线
B652,山东,2025,综合,478,242660,real:sdzk/投档线
A399,山东,2025,综合,478,242775,real:sdzk/投档线
A234,山东,2025,综合,478,242816,real:sdzk/投档线
B342,山东,2025,综合,478,242883,real:sdzk/投档线
A894,山东,2025,综合,478,242968,real:sdzk/投档线
D844,山东,2025,综合,478,243040,real:sdzk/投档线
A878,山东,2025,综合,477,243326,real:sdzk/投档线
D121,山东,2025,综合,477,243496,real:sdzk/投档线
A373,山东,2025,综合,477,243585,real:sdzk/投档线
D667,山东,2025,综合,477,243808,real:sdzk/投档线
C059,山东,2025,综合,477,244306,real:sdzk/投档线
A482,山东,2025,综合,477,244475,real:sdzk/投档线
B355,山东,2025,综合,477,244495,real:sdzk/投档线
A753,山东,2025,综合,477,244658,real:sdzk/投档线
A167,山东,2025,综合,477,244663,real:sdzk/投档线
D597,山东,2025,综合,477,244707,real:sdzk/投档线
A136,山东,2025,综合,477,244818,real:sdzk/投档线
B528,山东,2025,综合,477,245476,real:sdzk/投档线
D623,山东,2025,综合,476,246292,real:sdzk/投档线
A578,山东,2025,综合,476,246297,real:sdzk/投档线
B276,山东,2025,综合,476,246875,real:sdzk/投档线
D987,山东,2025,综合,476,246995,real:sdzk/投档线
B329,山东,2025,综合,476,247052,real:sdzk/投档线
A162,山东,2025,综合,476,247095,real:sdzk/投档线
A746,山东,2025,综合,476,247119,real:sdzk/投档线
A545,山东,2025,综合,476,247290,real:sdzk/投档线
B430,山东,2025,综合,476,247300,real:sdzk/投档线
D236,山东,2025,综合,476,247464,real:sdzk/投档线
A920,山东,2025,综合,476,247500,real:sdzk/投档线
A419,山东,2025,综合,476,247625,real:sdzk/投档线
B305,山东,2025,综合,476,247646,real:sdzk/投档线
D904,山东,2025,综合,476,247683,real:sdzk/投档线
A223,山东,2025,综合,476,247779,real:sdzk/投档线
A672,山东,2025,综合,475,248046,real:sdzk/投档线
A397,山东,2025,综合,475,248824,real:sdzk/投档线
A664,山东,2025,综合,475,249362,real:sdzk/投档线
A464,山东,2025,综合,475,249405,real:sdzk/投档线
A733,山东,2025,综合,475,249535,real:sdzk/投档线
A085,山东,2025,综合,475,249836,real:sdzk/投档线
A543,山东,2025,综合,475,249905,real:sdzk/投档线
B565,山东,2025,综合,475,250264,real:sdzk/投档线
A128,山东,2025,综合,474,250584,real:sdzk/投档线
B802,山东,2025,综合,474,250653,real:sdzk/投档线
D290,山东,2025,综合,474,250724,real:sdzk/投档线
B806,山东,2025,综合,474,250784,real:sdzk/投档线
A976,山东,2025,综合,474,251056,real:sdzk/投档线
F203,山东,2025,综合,474,251573,real:sdzk/投档线
A389,山东,2025,综合,474,251886,real:sdzk/投档线
A323,山东,2025,综合,474,251913,real:sdzk/投档线
A548,山东,2025,综合,474,252055,real:sdzk/投档线
D257,山东,2025,综合,474,252076,real:sdzk/投档线
F205,山东,2025,综合,474,252273,real:sdzk/投档线
A144,山东,2025,综合,474,252502,real:sdzk/投档线
A084,山东,2025,综合,474,252504,real:sdzk/投档线
A480,山东,2025,综合,474,252574,real:sdzk/投档线
D505,山东,2025,综合,474,252613,real:sdzk/投档线
A549,山东,2025,综合,474,252614,real:sdzk/投档线
C835,山东,2025,综合,473,253223,real:sdzk/投档线
C973,山东,2025,综合,473,253468,real:sdzk/投档线
A689,山东,2025,综合,473,253633,real:sdzk/投档线
A392,山东,2025,综合,473,253863,real:sdzk/投档线
D662,山东,2025,综合,473,254267,real:sdzk/投档线
D678,山东,2025,综合,473,254438,real:sdzk/投档线
A723,山东,2025,综合,473,254615,real:sdzk/投档线
B104,山东,2025,综合,473,254643,real:sdzk/投档线
B070,山东,2025,综合,473,254675,real:sdzk/投档线
F208,山东,2025,综合,473,254954,real:sdzk/投档线
D402,山东,2025,综合,473,255069,real:sdzk/投档线
A020,山东,2025,综合,473,255242,real:sdzk/投档线
D432,山东,2025,综合,473,255326,real:sdzk/投档线
A739,山东,2025,综合,473,255516,real:sdzk/投档线
E440,山东,2025,综合,472,255756,real:sdzk/投档线
B049,山东,2025,综合,472,256198,real:sdzk/投档线
D989,山东,2025,综合,472,256697,real:sdzk/投档线
D706,山东,2025,综合,472,257113,real:sdzk/投档线
A379,山东,2025,综合,472,257182,real:sdzk/投档线
B393,山东,2025,综合,472,257185,real:sdzk/投档线
B068,山东,2025,综合,472,257338,real:sdzk/投档线
E101,山东,2025,综合,472,257459,real:sdzk/投档线
A398,山东,2025,综合,472,257584,real:sdzk/投档线
D655,山东,2025,综合,472,257733,real:sdzk/投档线
F202,山东,2025,综合,472,257752,real:sdzk/投档线
A766,山东,2025,综合,472,257825,real:sdzk/投档线
B498,山东,2025,综合,472,257874,real:sdzk/投档线
A381,山东,2025,综合,472,257884,real:sdzk/投档线
E410,山东,2025,综合,471,258257,real:sdzk/投档线
F209,山东,2025,综合,471,258286,real:sdzk/投档线
E437,山东,2025,综合,471,259545,real:sdzk/投档线
B726,山东,2025,综合,471,259845,real:sdzk/投档线
B067,山东,2025,综合,471,259917,real:sdzk/投档线
D303,山东,2025,综合,471,260042,real:sdzk/投档线
M189,山东,2025,综合,471,260080,real:sdzk/投档线
A606,山东,2025,综合,471,260292,real:sdzk/投档线
D009,山东,2025,综合,471,260375,real:sdzk/投档线
A674,山东,2025,综合,471,260421,real:sdzk/投档线
D926,山东,2025,综合,471,260532,real:sdzk/投档线
D991,山东,2025,综合,470,260759,real:sdzk/投档线
A222,山东,2025,综合,470,260799,real:sdzk/投档线
B607,山东,2025,综合,470,260985,real:sdzk/投档线
B306,山东,2025,综合,470,261032,real:sdzk/投档线
A721,山东,2025,综合,470,261676,real:sdzk/投档线
A687,山东,2025,综合,470,262313,real:sdzk/投档线
E435,山东,2025,综合,470,262316,real:sdzk/投档线
A440,山东,2025,综合,470,262389,real:sdzk/投档线
A119,山东,2025,综合,470,262438,real:sdzk/投档线
A375,山东,2025,综合,470,262441,real:sdzk/投档线
A798,山东,2025,综合,470,262532,real:sdzk/投档线
A380,山东,2025,综合,470,262551,real:sdzk/投档线
D386,山东,2025,综合,470,262565,real:sdzk/投档线
D434,山东,2025,综合,470,262613,real:sdzk/投档线
A123,山东,2025,综合,470,262749,real:sdzk/投档线
F201,山东,2025,综合,470,262765,real:sdzk/投档线
A594,山东,2025,综合,470,262791,real:sdzk/投档线
B963,山东,2025,综合,470,262835,real:sdzk/投档线
M721,山东,2025,综合,470,262851,real:sdzk/投档线
D659,山东,2025,综合,470,262970,real:sdzk/投档线
F204,山东,2025,综合,470,263048,real:sdzk/投档线
D906,山东,2025,综合,469,263394,real:sdzk/投档线
A551,山东,2025,综合,469,263427,real:sdzk/投档线
B807,山东,2025,综合,469,263428,real:sdzk/投档线
D560,山东,2025,综合,469,263738,real:sdzk/投档线
B336,山东,2025,综合,469,264390,real:sdzk/投档线
A895,山东,2025,综合,469,264590,real:sdzk/投档线
A416,山东,2025,综合,469,264744,real:sdzk/投档线
A667,山东,2025,综合,469,264897,real:sdzk/投档线
B071,山东,2025,综合,469,264919,real:sdzk/投档线
A102,山东,2025,综合,469,264945,real:sdzk/投档线
E390,山东,2025,综合,469,264962,real:sdzk/投档线
A977,山东,2025,综合,469,265123,real:sdzk/投档线
B360,山东,2025,综合,469,265254,real:sdzk/投档线
B354,山东,2025,综合,469,265316,real:sdzk/投档线
A104,山东,2025,综合,469,265336,real:sdzk/投档线
B825,山东,2025,综合,469,265457,real:sdzk/投档线
A082,山东,2025,综合,468,265765,real:sdzk/投档线
