universityId,province,year,track,minScore,minRank,source
A383,山东,2025,综合,468,265853,real:sdzk/投档线
B261,山东,2025,综合,468,266080,real:sdzk/投档线
A467,山东,2025,综合,468,266290,real:sdzk/投档线
D296,山东,2025,综合,468,266446,real:sdzk/投档线
A081,山东,2025,综合,468,266463,real:sdzk/投档线
A122,山东,2025,综合,468,266736,real:sdzk/投档线
D744,山东,2025,综合,468,267062,real:sdzk/投档线
A841,山东,2025,综合,468,267089,real:sdzk/投档线
A192,山东,2025,综合,468,267115,real:sdzk/投档线
B527,山东,2025,综合,468,267205,real:sdzk/投档线
D628,山东,2025,综合,468,267267,real:sdzk/投档线
A236,山东,2025,综合,468,267277,real:sdzk/投档线
A426,山东,2025,综合,468,267410,real:sdzk/投档线
D534,山东,2025,综合,468,267427,real:sdzk/投档线
B517,山东,2025,综合,468,267616,real:sdzk/投档线
A121,山东,2025,综合,468,267710,real:sdzk/投档线
A553,山东,2025,综合,468,267734,real:sdzk/投档线
A478,山东,2025,综合,468,267739,real:sdzk/投档线
B397,山东,2025,综合,468,267779,real:sdzk/投档线
B656,山东,2025,综合,468,267780,real:sdzk/投档线
A605,山东,2025,综合,468,267880,real:sdzk/投档线
A665,山东,2025,综合,468,267932,real:sdzk/投档线
B562,山东,2025,综合,468,267936,real:sdzk/投档线
B843,山东,2025,综合,468,268079,real:sdzk/投档线
B390,山东,2025,综合,468,268094,real:sdzk/投档线
A684,山东,2025,综合,468,268129,real:sdzk/投档线
A233,山东,2025,综合,468,268151,real:sdzk/投档线
A738,山东,2025,综合,467,268362,real:sdzk/投档线
A235,山东,2025,综合,467,268476,real:sdzk/投档线
A193,山东,2025,综合,467,268497,real:sdzk/投档线
C331,山东,2025,综合,467,268577,real:sdzk/投档线
A995,山东,2025,综合,467,268621,real:sdzk/投档线
A609,山东,2025,综合,467,268883,real:sdzk/投档线
A485,山东,2025,综合,467,268965,real:sdzk/投档线
A099,山东,2025,综合,467,269148,real:sdzk/投档线
C714,山东,2025,综合,467,269213,real:sdzk/投档线
C656,山东,2025,综合,467,269676,real:sdzk/投档线
A669,山东,2025,综合,467,269688,real:sdzk/投档线
B709,山东,2025,综合,467,269702,real:sdzk/投档线
B463,山东,2025,综合,467,269756,real:sdzk/投档线
A206,山东,2025,综合,467,269796,real:sdzk/投档线
A449,山东,2025,综合,467,269841,real:sdzk/投档线
E223,山东,2025,综合,467,269918,real:sdzk/投档线
A138,山东,2025,综合,467,270232,real:sdzk/投档线
D275,山东,2025,综合,467,270349,real:sdzk/投档线
A740,山东,2025,综合,467,270422,real:sdzk/投档线
A483,山东,2025,综合,467,270452,real:sdzk/投档线
D627,山东,2025,综合,467,270484,real:sdzk/投档线
A582,山东,2025,综合,467,270501,real:sdzk/投档线
B427,山东,2025,综合,467,270565,real:sdzk/投档线
A465,山东,2025,综合,467,270578,real:sdzk/投档线
A481,山东,2025,综合,467,270899,real:sdzk/投档线
A528,山东,2025,综合,466,270945,real:sdzk/投档线
E233,山东,2025,综合,466,271121,real:sdzk/投档线
A479,山东,2025,综合,466,271239,real:sdzk/投档线
B311,山东,2025,综合,466,271240,real:sdzk/投档线
B326,山东,2025,综合,466,271343,real:sdzk/投档线
A154,山东,2025,综合,466,271433,real:sdzk/投档线
A919,山东,2025,综合,466,271596,real:sdzk/投档线
B561,山东,2025,综合,466,271611,real:sdzk/投档线
D503,山东,2025,综合,466,272177,real:sdzk/投档线
A146,山东,2025,综合,466,272288,real:sdzk/投档线
A579,山东,2025,综合,466,272303,real:sdzk/投档线
E527,山东,2025,综合,466,272337,real:sdzk/投档线
A124,山东,2025,综合,466,272359,real:sdzk/投档线
A646,山东,2025,综合,466,272361,real:sdzk/投档线
D284,山东,2025,综合,466,272445,real:sdzk/投档线
A618,山东,2025,综合,466,272541,real:sdzk/投档线
A547,山东,2025,综合,466,272583,real:sdzk/投档线
A644,山东,2025,综合,466,272685,real:sdzk/投档线
A469,山东,2025,综合,466,272700,real:sdzk/投档线
B312,山东,2025,综合,466,272753,real:sdzk/投档线
B396,山东,2025,综合,466,272771,real:sdzk/投档线
B556,山东,2025,综合,466,272861,real:sdzk/投档线
B508,山东,2025,综合,466,273069,real:sdzk/投档线
B653,山东,2025,综合,466,273092,real:sdzk/投档线
A129,山东,2025,综合,466,273121,real:sdzk/投档线
A757,山东,2025,综合,466,273175,real:sdzk/投档线
D507,山东,2025,综合,465,273524,real:sdzk/投档线
D471,山东,2025,综合,465,273913,real:sdzk/投档线
A647,山东,2025,综合,465,273918,real:sdzk/投档线
A812,山东,2025,综合,465,274041,real:sdzk/投档线
B319,山东,2025,综合,465,274299,real:sdzk/投档线
B546,山东,2025,综合,465,274770,real:sdzk/投档线
A637,山东,2025,综合,465,274796,real:sdzk/投档线
A762,山东,2025,综合,465,274877,real:sdzk/投档线
D234,山东,2025,综合,465,274935,real:sdzk/投档线
B765,山东,2025,综合,465,275147,real:sdzk/投档线
A628,山东,2025,综合,465,275190,real:sdzk/投档线
A580,山东,2025,综合,465,275311,real:sdzk/投档线
C746,山东,2025,综合,465,275364,real:sdzk/投档线
D672,山东,2025,综合,465,275538,real:sdzk/投档线
G127,山东,2025,综合,465,275553,real:sdzk/投档线
A686,山东,2025,综合,465,275720,real:sdzk/投档线
A997,山东,2025,综合,465,275736,real:sdzk/投档线
A076,山东,2025,综合,465,275752,real:sdzk/投档线
A101,山东,2025,综合,465,275800,real:sdzk/投档线
A918,山东,2025,综合,465,275944,real:sdzk/投档线
A685,山东,2025,综合,464,276048,real:sdzk/投档线
A204,山东,2025,综合,464,276177,real:sdzk/投档线
D668,山东,2025,综合,464,276716,real:sdzk/投档线
D691,山东,2025,综合,464,277233,real:sdzk/投档线
A489,山东,2025,综合,464,277363,real:sdzk/投档线
D589,山东,2025,综合,464,277407,real:sdzk/投档线
B100,山东,2025,综合,464,277433,real:sdzk/投档线
B391,山东,2025,综合,464,277602,real:sdzk/投档线
A764,山东,2025,综合,464,277642,real:sdzk/投档线
A763,山东,2025,综合,464,277765,real:sdzk/投档线
A191,山东,2025,综合,464,277818,real:sdzk/投档线
B834,山东,2025,综合,464,278056,real:sdzk/投档线
A737,山东,2025,综合,464,278150,real:sdzk/投档线
A453,山东,2025,综合,464,278410,real:sdzk/投档线
D283,山东,2025,综合,464,278460,real:sdzk/投档线
A819,山东,2025,综合,463,278604,real:sdzk/投档线
B445,山东,2025,综合,463,278852,real:sdzk/投档线
B552,山东,2025,综合,463,279167,real:sdzk/投档线
A994,山东,2025,综合,463,279990,real:sdzk/投档线
D433,山东,2025,综合,463,280239,real:sdzk/投档线
E881,山东,2025,综合,463,280381,real:sdzk/投档线
D897,山东,2025,综合,463,280407,real:sdzk/投档线
B407,山东,2025,综合,463,280426,real:sdzk/投档线
D665,山东,2025,综合,463,280536,real:sdzk/投档线
D634,山东,2025,综合,463,280717,real:sdzk/投档线
E623,山东,2025,综合,463,280828,real:sdzk/投档线
D440,山东,2025,综合,463,281008,real:sdzk/投档线
D535,山东,2025,综合,462,281427,real:sdzk/投档线
A693,山东,2025,综合,462,282398,real:sdzk/投档线
D666,山东,2025,综合,462,282570,real:sdzk/投档线
D677,山东,2025,综合,462,282621,real:sdzk/投档线
D561,山东,2025,综合,462,282734,real:sdzk/投档线
B548,山东,2025,综合,462,282795,real:sdzk/投档线
D558,山东,2025,综合,462,282884,real:sdzk/投档线
D593,山东,2025,综合,462,283132,real:sdzk/投档线
C362,山东,2025,综合,462,283209,real:sdzk/投档线
A964,山东,2025,综合,462,283300,real:sdzk/投档线
D643,山东,2025,综合,462,283374,real:sdzk/投档线
D898,山东,2025,综合,462,283604,real:sdzk/投档线
D590,山东,2025,综合,462,283649,real:sdzk/投档线
A765,山东,2025,综合,462,283651,real:sdzk/投档线
E625,山东,2025,综合,461,283732,real:sdzk/投档线
D571,山东,2025,综合,461,284087,real:sdzk/投档线
A417,山东,2025,综合,461,284942,real:sdzk/投档线
D429,山东,2025,综合,461,284947,real:sdzk/投档线
D670,山东,2025,综合,461,284953,real:sdzk/投档线
F206,山东,2025,综合,461,285016,real:sdzk/投档线
E388,山东,2025,综合,461,285121,real:sdzk/投档线
B439,山东,2025,综合,461,285307,real:sdzk/投档线
D579,山东,2025,综合,461,285519,real:sdzk/投档线
D578,山东,2025,综合,461,285999,real:sdzk/投档线
E897,山东,2025,综合,460,286198,real:sdzk/投档线
A477,山东,2025,综合,460,286273,real:sdzk/投档线
D842,山东,2025,综合,460,286412,real:sdzk/投档线
C948,山东,2025,综合,460,286450,real:sdzk/投档线
D899,山东,2025,综合,460,287527,real:sdzk/投档线
E333,山东,2025,综合,460,287789,real:sdzk/投档线
D999,山东,2025,综合,460,287945,real:sdzk/投档线
D681,山东,2025,综合,460,288201,real:sdzk/投档线
A825,山东,2025,综合,460,288248,real:sdzk/投档线
A466,山东,2025,综合,459,289019,real:sdzk/投档线
D992,山东,2025,综合,459,290038,real:sdzk/投档线
C649,山东,2025,综合,459,290204,real:sdzk/投档线
C715,山东,2025,综合,459,290659,real:sdzk/投档线
C650,山东,2025,综合,459,291061,real:sdzk/投档线
A758,山东,2025,综合,458,291474,real:sdzk/投档线
D501,山东,2025,综合,458,292018,real:sdzk/投档线
C689,山东,2025,综合,458,292639,real:sdzk/投档线
C784,山东,2025,综合,458,292779,real:sdzk/投档线
A202,山东,2025,综合,458,292890,real:sdzk/投档线
D893,山东,2025,综合,458,292942,real:sdzk/投档线
B395,山东,2025,综合,458,292986,real:sdzk/投档线
A676,山东,2025,综合,458,293506,real:sdzk/投档线
D594,山东,2025,综合,458,293608,real:sdzk/投档线
D669,山东,2025,综合,457,293728,real:sdzk/投档线
D235,山东,2025,综合,457,294129,real:sdzk/投档线
D115,山东,2025,综合,457,294334,real:sdzk/投档线
A598,山东,2025,综合,457,294448,real:sdzk/投档线
D256,山东,2025,综合,457,295298,real:sdzk/投档线
A201,山东,2025,综合,457,295334,real:sdzk/投档线
A429,山东,2025,综合,457,295657,real:sdzk/投档线
D242,山东,2025,综合,457,295839,real:sdzk/投档线
A455,山东,2025,综合,456,296372,real:sdzk/投档线
E654,山东,2025,综合,456,296472,real:sdzk/投档线
B798,山东,2025,综合,456,296690,real:sdzk/投档线
C766,山东,2025,综合,456,296825,real:sdzk/投档线
D439,山东,2025,综合,456,297353,real:sdzk/投档线
B330,山东,2025,综合,456,297374,real:sdzk/投档线
D905,山东,2025,综合,456,297414,real:sdzk/投档线
D198,山东,2025,综合,456,297838,real:sdzk/投档线
A431,山东,2025,综合,456,297864,real:sdzk/投档线
D631,山东,2025,综合,456,298074,real:sdzk/投档线
D123,山东,2025,综合,456,298154,real:sdzk/投档线
E045,山东,2025,综合,456,298355,real:sdzk/投档线
E276,山东,2025,综合,456,298500,real:sdzk/投档线
D614,山东,2025,综合,455,298828,real:sdzk/投档线
A372,山东,2025,综合,455,298886,real:sdzk/投档线
D500,山东,2025,综合,455,299157,real:sdzk/投档线
E225,山东,2025,综合,455,299368,real:sdzk/投档线
A430,山东,2025,综合,455,299846,real:sdzk/投档线
D420,山东,2025,综合,455,300036,real:sdzk/投档线
B635,山东,2025,综合,455,300129,real:sdzk/投档线
A214,山东,2025,综合,455,300135,real:sdzk/投档线
A153,山东,2025,综合,455,300357,real:sdzk/投档线
D636,山东,2025,综合,454,301727,real:sdzk/投档线
D220,山东,2025,综合,454,302563,real:sdzk/投档线
D238,山东,2025,综合,454,302610,real:sdzk/投档线
D215,山东,2025,综合,454,302707,real:sdzk/投档线
D738,山东,2025,综合,454,302901,real:sdzk/投档线
D993,山东,2025,综合,454,302950,real:sdzk/投档线
D538,山东,2025,综合,454,303209,real:sdzk/投档线
D619,山东,2025,综合,454,303387,real:sdzk/投档线
D986,山东,2025,综合,453,303576,real:sdzk/投档线
D645,山东,2025,综合,453,303692,real:sdzk/投档线
D664,山东,2025,综合,453,303727,real:sdzk/投档线
D383,山东,2025,综合,453,304295,real:sdzk/投档线
D903,山东,2025,综合,453,304899,real:sdzk/投档线
D980,山东,2025,综合,453,305015,real:sdzk/投档线
D816,山东,2025,综合,453,305650,real:sdzk/投档线
D843,山东,2025,综合,453,305714,real:sdzk/投档线
D299,山东,2025,综合,453,305719,real:sdzk/投档线
D620,山东,2025,综合,452,306001,real:sdzk/投档线
N012,山东,2025,综合,452,306581,real:sdzk/投档线
D988,山东,2025,综合,452,307899,real:sdzk/投档线
C915,山东,2025,综合,451,308552,real:sdzk/投档线
B810,山东,2025,综合,451,309095,real:sdzk/投档线
A642,山东,2025,综合,451,309648,real:sdzk/投档线
A619,山东,2025,综合,451,309753,real:sdzk/投档线
D497,山东,2025,综合,451,309916,real:sdzk/投档线
A435,山东,2025,综合,451,310118,real:sdzk/投档线
C636,山东,2025,综合,451,310398,real:sdzk/投档线
C617,山东,2025,综合,451,310443,real:sdzk/投档线
E200,山东,2025,综合,451,310607,real:sdzk/投档线
B510,山东,2025,综合,451,310729,real:sdzk/投档线
D682,山东,2025,综合,450,310984,real:sdzk/投档线
E037,山东,2025,综合,450,311120,real:sdzk/投档线
E226,山东,2025,综合,450,311290,real:sdzk/投档线
A904,山东,2025,综合,450,311605,real:sdzk/投档线
A748,山东,2025,综合,450,312180,real:sdzk/投档线
D239,山东,2025,综合,450,312200,real:sdzk/投档线
A448,山东,2025,综合,450,312621,real:sdzk/投档线
D408,山东,2025,综合,450,312965,real:sdzk/投档线
E439,山东,2025,综合,450,313080,real:sdzk/投档线
A660,山东,2025,综合,449,313300,real:sdzk/投档线
D469,山东,2025,综合,449,314320,real:sdzk/投档线
D431,山东,2025,综合,449,314782,real:sdzk/投档线
A601,山东,2025,综合,449,315051,real:sdzk/投档线
C810,山东,2025,综合,449,315055,real:sdzk/投档线
A608,山东,2025,综合,449,315069,real:sdzk/投档线
D245,山东,2025,综合,449,315416,real:sdzk/投档线
D569,山东,2025,综合,449,315636,real:sdzk/投档线
B437,山东,2025,综合,448,315649,real:sdzk/投档线
A454,山东,2025,综合,448,315870,real:sdzk/投档线
E030,山东,2025,综合,448,315900,real:sdzk/投档线
A451,山东,2025,综合,448,316330,real:sdzk/投档线
C309,山东,2025,综合,448,316893,real:sdzk/投档线
D679,山东,2025,综合,448,317133,real:sdzk/投档线
E042,山东,2025,综合,448,317450,real:sdzk/投档线
D894,山东,2025,综合,448,317592,real:sdzk/投档线
D606,山东,2025,综合,448,317773,real:sdzk/投档线
A402,山东,2025,综合,448,317801,real:sdzk/投档线
C619,山东,2025,综合,448,317884,real:sdzk/投档线
B840,山东,2025,综合,448,317915,real:sdzk/投档线
E001,山东,2025,综合,447,318223,real:sdzk/投档线
A671,山东,2025,综合,447,318888,real:sdzk/投档线
D924,山东,2025,综合,447,319453,real:sdzk/投档线
D650,山东,2025,综合,447,319672,real:sdzk/投档线
C544,山东,2025,综合,447,319747,real:sdzk/投档线
A452,山东,2025,综合,447,319862,real:sdzk/投档线
C310,山东,2025,综合,447,320262,real:sdzk/投档线
D613,山东,2025,综合,447,320335,real:sdzk/投档线
D075,山东,2025,综合,447,320361,real:sdzk/投档线
D601,山东,2025,综合,446,320531,real:sdzk/投档线
A405,山东,2025,综合,446,320772,real:sdzk/投档线
D438,山东,2025,综合,446,320847,real:sdzk/投档线
D604,山东,2025,综合,446,321168,real:sdzk/投档线
D326,山东,2025,综合,446,321336,real:sdzk/投档线
A600,山东,2025,综合,446,321530,real:sdzk/投档线
B242,山东,2025,综合,446,321690,real:sdzk/投档线
D603,山东,2025,综合,446,321884,real:sdzk/投档线
D441,山东,2025,综合,446,321924,real:sdzk/投档线
D891,山东,2025,综合,446,321972,real:sdzk/投档线
D201,山东,2025,综合,446,322189,real:sdzk/投档线
E899,山东,2025,综合,446,322278,real:sdzk/投档线
D125,山东,2025,综合,446,322416,real:sdzk/投档线
E043,山东,2025,综合,446,322541,real:sdzk/投档线
D762,山东,2025,综合,446,322626,real:sdzk/投档线
D902,山东,2025,综合,445,323440,real:sdzk/投档线
B837,山东,2025,综合,445,323444,real:sdzk/投档线
B313,山东,2025,综合,445,323629,real:sdzk/投档线
C574,山东,2025,综合,445,324170,real:sdzk/投档线
B800,山东,2025,综合,445,324204,real:sdzk/投档线
D602,山东,2025,综合,445,324247,real:sdzk/投档线
C618,山东,2025,综合,445,324512,real:sdzk/投档线
B122,山东,2025,综合,445,325022,real:sdzk/投档线
D262,山东,2025,综合,444,326056,real:sdzk/投档线
A447,山东,2025,综合,444,326626,real:sdzk/投档线
C303,山东,2025,综合,444,326678,real:sdzk/投档线
D615,山东,2025,综合,444,326754,real:sdzk/投档线
C713,山东,2025,综合,444,326760,real:sdzk/投档线
C560,山东,2025,综合,444,326763,real:sdzk/投档线
D300,山东,2025,综合,444,326853,real:sdzk/投档线
E172,山东,2025,综合,444,326964,real:sdzk/投档线
D985,山东,2025,综合,444,327018,real:sdzk/投档线
D240,山东,2025,综合,444,327117,real:sdzk/投档线
B400,山东,2025,综合,444,327290,real:sdzk/投档线
D325,山东,2025,综合,444,327330,real:sdzk/投档线
D920,山东,2025,综合,444,327336,real:sdzk/投档线
C795,山东,2025,综合,443,327995,real:sdzk/投档线
D421,山东,2025,综合,443,328129,real:sdzk/投档线
C709,山东,2025,综合,443,328935,real:sdzk/投档线
D720,山东,2025,综合,443,329048,real:sdzk/投档线
B418,山东,2025,综合,443,329111,real:sdzk/投档线
D241,山东,2025,综合,443,329654,real:sdzk/投档线
A736,山东,2025,综合,443,329695,real:sdzk/投档线
D644,山东,2025,综合,443,329727,real:sdzk/投档线
A846,山东,2025,综合,443,329810,real:sdzk/投档线
C216,山东,2025,综合,443,329907,real:sdzk/投档线
D641,山东,2025,综合,443,329911,real:sdzk/投档线
D892,山东,2025,综合,443,329936,real:sdzk/投档线
E202,山东,2025,综合,443,330045,real:sdzk/投档线
D328,山东,2025,综合,442,330207,real:sdzk/投档线
E829,山东,2025,综合,442,330406,real:sdzk/投档线
C802,山东,2025,综合,442,330979,real:sdzk/投档线
E203,山东,2025,综合,442,331054,real:sdzk/投档线
C712,山东,2025,综合,442,331168,real:sdzk/投档线
D997,山东,2025,综合,442,331262,real:sdzk/投档线
A859,山东,2025,综合,442,331272,real:sdzk/投档线
E087,山东,2025,综合,442,331451,real:sdzk/投档线
B549,山东,2025,综合,442,331554,real:sdzk/投档线
B066,山东,2025,综合,442,331577,real:sdzk/投档线
C587,山东,2025,综合,442,331623,real:sdzk/投档线
C779,山东,2025,综合,442,331693,real:sdzk/投档线
C938,山东,2025,综合,442,331725,real:sdzk/投档线
D391,山东,2025,综合,442,331752,real:sdzk/投档线
C658,山东,2025,综合,442,331757,real:sdzk/投档线
D515,山东,2025,综合,442,331793,real:sdzk/投档线
E327,山东,2025,综合,442,331813,real:sdzk/投档线
D304,山东,2025,综合,442,331875,real:sdzk/投档线
D820,山东,2025,综合,442,331896,real:sdzk/投档线
D514,山东,2025,综合,442,331931,real:sdzk/投档线
D605,山东,2025,综合,442,331959,real:sdzk/投档线
D418,山东,2025,综合,442,332017,real:sdzk/投档线
D599,山东,2025,综合,442,332033,real:sdzk/投档线
D626,山东,2025,综合,442,332049,real:sdzk/投档线
E040,山东,2025,综合,442,332142,real:sdzk/投档线
D714,山东,2025,综合,442,332210,real:sdzk/投档线
C332,山东,2025,综合,442,332213,real:sdzk/投档线
C928,山东,2025,综合,442,332224,real:sdzk/投档线
D830,山东,2025,综合,442,332228,real:sdzk/投档线
B446,山东,2025,综合,442,332232,real:sdzk/投档线
E002,山东,2025,综合,442,332248,real:sdzk/投档线
D322,山东,2025,综合,442,332287,real:sdzk/投档线
C729,山东,2025,综合,442,332288,real:sdzk/投档线
C843,山东,2025,综合,442,332332,real:sdzk/投档线
D727,山东,2025,综合,441,332397,real:sdzk/投档线
A446,山东,2025,综合,441,332492,real:sdzk/投档线
D656,山东,2025,综合,441,332502,real:sdzk/投档线
D874,山东,2025,综合,441,332533,real:sdzk/投档线
D721,山东,2025,综合,441,332553,real:sdzk/投档线
D387,山东,2025,综合,441,332577,real:sdzk/投档线
D468,山东,2025,综合,441,332588,real:sdzk/投档线
D607,山东,2025,综合,441,332590,real:sdzk/投档线
C056,山东,2025,综合,441,332603,real:sdzk/投档线
D957,山东,2025,综合,441,332636,real:sdzk/投档线
E262,山东,2025,综合,441,332686,real:sdzk/投档线
C308,山东,2025,综合,441,332691,real:sdzk/投档线
D356,山东,2025,综合,441,332797,real:sdzk/投档线
D511,山东,2025,综合,441,332798,real:sdzk/投档线
D600,山东,2025,综合,441,332827,real:sdzk/投档线
D624,山东,2025,综合,441,332839,real:sdzk/投档线
D773,山东,2025,综合,441,332916,real:sdzk/投档线
D324,山东,2025,综合,441,332917,real:sdzk/投档线
D766,山东,2025,综合,441,332937,real:sdzk/投档线
D320,山东,2025,综合,441,332985,real:sdzk/投档线
D006,山东,2025,综合,441,332988,real:sdzk/投档线
E038,山东,2025,综合,441,332997,real:sdzk/投档线
D998,山东,2025,综合,441,333002,real:sdzk/投档线
E000,山东,2025,综合,441,333076,real:sdzk/投档线
D995,山东,2025,综合,441,333137,real:sdzk/投档线
A908,山东,2025,综合,441,333181,real:sdzk/投档线
D015,山东,2025,综合,441,333219,real:sdzk/投档线
A868,山东,2025,综合,441,333243,real:sdzk/投档线
D857,山东,2025,综合,441,333264,real:sdzk/投档线
D359,山东,2025,综合,441,333265,real:sdzk/投档线
D378,山东,2025,综合,441,333415,real:sdzk/投档线
