province,year,track,score,cumulativeRank,source
河北,2025,物理,700,60,real:csv/sample
河北,2025,物理,680,520,real:csv/sample
河北,2025,物理,660,2100,real:csv/sample
河北,2025,物理,640,6200,real:csv/sample
河北,2025,物理,620,14000,real:csv/sample
河北,2025,物理,600,26500,real:csv/sample
河北,2025,物理,580,42000,real:csv/sample
河北,2025,物理,560,62000,real:csv/sample
河北,2025,物理,540,88000,real:csv/sample
河北,2025,物理,520,120000,real:csv/sample
河北,2025,物理,500,158000,real:csv/sample
河北,2025,物理,480,205000,real:csv/sample
河北,2025,物理,460,262000,real:csv/sample
河北,2025,物理,445,330000,real:csv/sample
山东,2025,综合,692,54,real:sdzk/一分一段
山东,2025,综合,691,68,real:sdzk/一分一段
山东,2025,综合,690,80,real:sdzk/一分一段
山东,2025,综合,689,93,real:sdzk/一分一段
山东,2025,综合,688,106,real:sdzk/一分一段
山东,2025,综合,687,119,real:sdzk/一分一段
山东,2025,综合,686,135,real:sdzk/一分一段
山东,2025,综合,685,155,real:sdzk/一分一段
山东,2025,综合,684,181,real:sdzk/一分一段
山东,2025,综合,683,211,real:sdzk/一分一段
山东,2025,综合,682,246,real:sdzk/一分一段
山东,2025,综合,681,289,real:sdzk/一分一段
山东,2025,综合,680,326,real:sdzk/一分一段
山东,2025,综合,679,369,real:sdzk/一分一段
山东,2025,综合,678,404,real:sdzk/一分一段
山东,2025,综合,677,442,real:sdzk/一分一段
山东,2025,综合,676,493,real:sdzk/一分一段
山东,2025,综合,675,544,real:sdzk/一分一段
山东,2025,综合,674,596,real:sdzk/一分一段
山东,2025,综合,673,659,real:sdzk/一分一段
山东,2025,综合,672,730,real:sdzk/一分一段
山东,2025,综合,671,807,real:sdzk/一分一段
山东,2025,综合,670,890,real:sdzk/一分一段
山东,2025,综合,669,975,real:sdzk/一分一段
山东,2025,综合,668,1054,real:sdzk/一分一段
山东,2025,综合,667,1150,real:sdzk/一分一段
山东,2025,综合,666,1262,real:sdzk/一分一段
山东,2025,综合,665,1361,real:sdzk/一分一段
山东,2025,综合,664,1485,real:sdzk/一分一段
山东,2025,综合,663,1593,real:sdzk/一分一段
山东,2025,综合,662,1720,real:sdzk/一分一段
山东,2025,综合,661,1842,real:sdzk/一分一段
山东,2025,综合,660,1965,real:sdzk/一分一段
山东,2025,综合,659,2098,real:sdzk/一分一段
山东,2025,综合,658,2236,real:sdzk/一分一段
山东,2025,综合,657,2386,real:sdzk/一分一段
山东,2025,综合,656,2540,real:sdzk/一分一段
山东,2025,综合,655,2709,real:sdzk/一分一段
山东,2025,综合,654,2884,real:sdzk/一分一段
山东,2025,综合,653,3048,real:sdzk/一分一段
山东,2025,综合,652,3219,real:sdzk/一分一段
山东,2025,综合,651,3436,real:sdzk/一分一段
山东,2025,综合,650,3621,real:sdzk/一分一段
山东,2025,综合,649,3794,real:sdzk/一分一段
山东,2025,综合,648,4005,real:sdzk/一分一段
山东,2025,综合,647,4203,real:sdzk/一分一段
山东,2025,综合,646,4439,real:sdzk/一分一段
山东,2025,综合,645,4673,real:sdzk/一分一段
山东,2025,综合,644,4906,real:sdzk/一分一段
山东,2025,综合,643,5151,real:sdzk/一分一段
山东,2025,综合,642,5401,real:sdzk/一分一段
山东,2025,综合,641,5631,real:sdzk/一分一段
山东,2025,综合,640,5901,real:sdzk/一分一段
山东,2025,综合,639,6173,real:sdzk/一分一段
山东,2025,综合,638,6446,real:sdzk/一分一段
山东,2025,综合,637,6730,real:sdzk/一分一段
山东,2025,综合,636,7011,real:sdzk/一分一段
山东,2025,综合,635,7293,real:sdzk/一分一段
山东,2025,综合,634,7628,real:sdzk/一分一段
山东,2025,综合,633,7943,real:sdzk/一分一段
山东,2025,综合,632,8259,real:sdzk/一分一段
山东,2025,综合,631,8601,real:sdzk/一分一段
山东,2025,综合,630,9021,real:sdzk/一分一段
山东,2025,综合,629,9387,real:sdzk/一分一段
山东,2025,综合,628,9751,real:sdzk/一分一段
山东,2025,综合,627,10176,real:sdzk/一分一段
山东,2025,综合,626,10623,real:sdzk/一分一段
山东,2025,综合,625,11058,real:sdzk/一分一段
山东,2025,综合,624,11446,real:sdzk/一分一段
山东,2025,综合,623,11839,real:sdzk/一分一段
山东,2025,综合,622,12288,real:sdzk/一分一段
山东,2025,综合,621,12753,real:sdzk/一分一段
山东,2025,综合,620,13205,real:sdzk/一分一段
山东,2025,综合,619,13684,real:sdzk/一分一段
山东,2025,综合,618,14159,real:sdzk/一分一段
山东,2025,综合,617,14643,real:sdzk/一分一段
山东,2025,综合,616,15167,real:sdzk/一分一段
山东,2025,综合,615,15730,real:sdzk/一分一段
山东,2025,综合,614,16247,real:sdzk/一分一段
山东,2025,综合,613,16797,real:sdzk/一分一段
山东,2025,综合,612,17358,real:sdzk/一分一段
山东,2025,综合,611,17940,real:sdzk/一分一段
山东,2025,综合,610,18530,real:sdzk/一分一段
山东,2025,综合,609,19132,real:sdzk/一分一段
山东,2025,综合,608,19752,real:sdzk/一分一段
山东,2025,综合,607,20341,real:sdzk/一分一段
山东,2025,综合,606,20958,real:sdzk/一分一段
山东,2025,综合,605,21660,real:sdzk/一分一段
山东,2025,综合,604,22343,real:sdzk/一分一段
山东,2025,综合,603,23010,real:sdzk/一分一段
山东,2025,综合,602,23663,real:sdzk/一分一段
山东,2025,综合,601,24363,real:sdzk/一分一段
山东,2025,综合,600,25061,real:sdzk/一分一段
山东,2025,综合,599,25787,real:sdzk/一分一段
山东,2025,综合,598,26492,real:sdzk/一分一段
山东,2025,综合,597,27229,real:sdzk/一分一段
山东,2025,综合,596,27977,real:sdzk/一分一段
山东,2025,综合,595,28704,real:sdzk/一分一段
山东,2025,综合,594,29549,real:sdzk/一分一段
山东,2025,综合,593,30395,real:sdzk/一分一段
山东,2025,综合,592,31273,real:sdzk/一分一段
山东,2025,综合,591,32123,real:sdzk/一分一段
山东,2025,综合,590,32966,real:sdzk/一分一段
山东,2025,综合,589,33835,real:sdzk/一分一段
山东,2025,综合,588,34716,real:sdzk/一分一段
山东,2025,综合,587,35635,real:sdzk/一分一段
山东,2025,综合,586,36510,real:sdzk/一分一段
山东,2025,综合,585,37499,real:sdzk/一分一段
山东,2025,综合,584,38477,real:sdzk/一分一段
山东,2025,综合,583,39493,real:sdzk/一分一段
山东,2025,综合,582,40556,real:sdzk/一分一段
山东,2025,综合,581,41571,real:sdzk/一分一段
山东,2025,综合,580,42645,real:sdzk/一分一段
山东,2025,综合,579,43708,real:sdzk/一分一段
山东,2025,综合,578,44745,real:sdzk/一分一段
山东,2025,综合,577,45839,real:sdzk/一分一段
山东,2025,综合,576,46983,real:sdzk/一分一段
山东,2025,综合,575,48195,real:sdzk/一分一段
山东,2025,综合,574,49311,real:sdzk/一分一段
山东,2025,综合,573,50515,real:sdzk/一分一段
山东,2025,综合,572,51672,real:sdzk/一分一段
山东,2025,综合,571,52899,real:sdzk/一分一段
山东,2025,综合,570,54127,real:sdzk/一分一段
山东,2025,综合,569,55342,real:sdzk/一分一段
山东,2025,综合,568,56598,real:sdzk/一分一段
山东,2025,综合,567,57862,real:sdzk/一分一段
山东,2025,综合,566,59152,real:sdzk/一分一段
山东,2025,综合,565,60437,real:sdzk/一分一段
山东,2025,综合,564,61734,real:sdzk/一分一段
山东,2025,综合,563,63106,real:sdzk/一分一段
山东,2025,综合,562,64571,real:sdzk/一分一段
山东,2025,综合,561,65979,real:sdzk/一分一段
山东,2025,综合,560,67397,real:sdzk/一分一段
山东,2025,综合,559,68893,real:sdzk/一分一段
山东,2025,综合,558,70316,real:sdzk/一分一段
山东,2025,综合,557,71861,real:sdzk/一分一段
山东,2025,综合,556,73404,real:sdzk/一分一段
山东,2025,综合,555,74908,real:sdzk/一分一段
山东,2025,综合,554,76466,real:sdzk/一分一段
山东,2025,综合,553,78074,real:sdzk/一分一段
山东,2025,综合,552,79669,real:sdzk/一分一段
山东,2025,综合,551,81231,real:sdzk/一分一段
山东,2025,综合,550,82928,real:sdzk/一分一段
山东,2025,综合,549,84598,real:sdzk/一分一段
山东,2025,综合,548,86251,real:sdzk/一分一段
山东,2025,综合,547,87918,real:sdzk/一分一段
山东,2025,综合,546,89643,real:sdzk/一分一段
山东,2025,综合,545,91414,real:sdzk/一分一段
山东,2025,综合,544,93253,real:sdzk/一分一段
山东,2025,综合,543,94981,real:sdzk/一分一段
山东,2025,综合,542,96810,real:sdzk/一分一段
山东,2025,综合,541,98621,real:sdzk/一分一段
山东,2025,综合,540,100450,real:sdzk/一分一段
山东,2025,综合,539,102276,real:sdzk/一分一段
山东,2025,综合,538,104154,real:sdzk/一分一段
山东,2025,综合,537,106077,real:sdzk/一分一段
山东,2025,综合,536,107938,real:sdzk/一分一段
山东,2025,综合,535,109814,real:sdzk/一分一段
山东,2025,综合,534,111684,real:sdzk/一分一段
山东,2025,综合,533,113640,real:sdzk/一分一段
山东,2025,综合,532,115641,real:sdzk/一分一段
山东,2025,综合,531,117689,real:sdzk/一分一段
山东,2025,综合,530,119781,real:sdzk/一分一段
山东,2025,综合,529,121771,real:sdzk/一分一段
山东,2025,综合,528,123844,real:sdzk/一分一段
山东,2025,综合,527,126019,real:sdzk/一分一段
山东,2025,综合,526,128088,real:sdzk/一分一段
山东,2025,综合,525,130254,real:sdzk/一分一段
山东,2025,综合,524,132390,real:sdzk/一分一段
山东,2025,综合,523,134596,real:sdzk/一分一段
山东,2025,综合,522,136718,real:sdzk/一分一段
山东,2025,综合,521,138878,real:sdzk/一分一段
山东,2025,综合,520,140982,real:sdzk/一分一段
山东,2025,综合,519,143184,real:sdzk/一分一段
山东,2025,综合,518,145334,real:sdzk/一分一段
山东,2025,综合,517,147585,real:sdzk/一分一段
山东,2025,综合,516,149946,real:sdzk/一分一段
山东,2025,综合,515,152206,real:sdzk/一分一段
山东,2025,综合,514,154449,real:sdzk/一分一段
山东,2025,综合,513,156817,real:sdzk/一分一段
山东,2025,综合,512,159068,real:sdzk/一分一段
山东,2025,综合,511,161334,real:sdzk/一分一段
山东,2025,综合,510,163637,real:sdzk/一分一段
山东,2025,综合,509,165966,real:sdzk/一分一段
山东,2025,综合,508,168249,real:sdzk/一分一段
山东,2025,综合,507,170608,real:sdzk/一分一段
山东,2025,综合,506,173023,real:sdzk/一分一段
山东,2025,综合,505,175449,real:sdzk/一分一段
山东,2025,综合,504,177744,real:sdzk/一分一段
山东,2025,综合,503,180146,real:sdzk/一分一段
山东,2025,综合,502,182602,real:sdzk/一分一段
山东,2025,综合,501,184940,real:sdzk/一分一段
山东,2025,综合,500,187310,real:sdzk/一分一段
山东,2025,综合,499,189757,real:sdzk/一分一段
山东,2025,综合,498,192147,real:sdzk/一分一段
山东,2025,综合,497,194605,real:sdzk/一分一段
山东,2025,综合,496,197003,real:sdzk/一分一段
山东,2025,综合,495,199422,real:sdzk/一分一段
山东,2025,综合,494,201791,real:sdzk/一分一段
山东,2025,综合,493,204390,real:sdzk/一分一段
山东,2025,综合,492,206845,real:sdzk/一分一段
山东,2025,综合,491,209280,real:sdzk/一分一段
山东,2025,综合,490,211746,real:sdzk/一分一段
山东,2025,综合,489,214157,real:sdzk/一分一段
山东,2025,综合,488,216732,real:sdzk/一分一段
山东,2025,综合,487,219213,real:sdzk/一分一段
山东,2025,综合,486,221738,real:sdzk/一分一段
山东,2025,综合,485,224215,real:sdzk/一分一段
山东,2025,综合,484,226644,real:sdzk/一分一段
山东,2025,综合,483,229171,real:sdzk/一分一段
山东,2025,综合,482,231658,real:sdzk/一分一段
山东,2025,综合,481,234230,real:sdzk/一分一段
山东,2025,综合,480,236776,real:sdzk/一分一段
山东,2025,综合,479,239278,real:sdzk/一分一段
山东,2025,综合,478,241814,real:sdzk/一分一段
山东,2025,综合,477,244345,real:sdzk/一分一段
山东,2025,综合,476,246783,real:sdzk/一分一段
山东,2025,综合,475,249285,real:sdzk/一分一段
山东,2025,综合,474,251794,real:sdzk/一分一段
山东,2025,综合,473,254386,real:sdzk/一分一段
山东,2025,综合,472,256898,real:sdzk/一分一段
山东,2025,综合,471,259418,real:sdzk/一分一段
山东,2025,综合,470,261977,real:sdzk/一分一段
山东,2025,综合,469,264465,real:sdzk/一分一段
山东,2025,综合,468,267038,real:sdzk/一分一段
山东,2025,综合,467,269656,real:sdzk/一分一段
山东,2025,综合,466,272163,real:sdzk/一分一段
山东,2025,综合,465,274677,real:sdzk/一分一段
山东,2025,综合,464,277213,real:sdzk/一分一段
山东,2025,综合,463,279879,real:sdzk/一分一段
山东,2025,综合,462,282367,real:sdzk/一分一段
山东,2025,综合,461,284937,real:sdzk/一分一段
山东,2025,综合,460,287421,real:sdzk/一分一段
山东,2025,综合,459,289884,real:sdzk/一分一段
山东,2025,综合,458,292391,real:sdzk/一分一段
山东,2025,综合,457,294840,real:sdzk/一分一段
山东,2025,综合,456,297330,real:sdzk/一分一段
山东,2025,综合,455,299775,real:sdzk/一分一段
山东,2025,综合,454,302230,real:sdzk/一分一段
山东,2025,综合,453,304736,real:sdzk/一分一段
山东,2025,综合,452,307161,real:sdzk/一分一段
山东,2025,综合,451,309630,real:sdzk/一分一段
山东,2025,综合,450,312055,real:sdzk/一分一段
山东,2025,综合,449,314431,real:sdzk/一分一段
山东,2025,综合,448,316854,real:sdzk/一分一段
山东,2025,综合,447,319303,real:sdzk/一分一段
山东,2025,综合,446,321717,real:sdzk/一分一段
山东,2025,综合,445,324157,real:sdzk/一分一段
山东,2025,综合,444,326544,real:sdzk/一分一段
山东,2025,综合,443,328900,real:sdzk/一分一段
山东,2025,综合,442,331240,real:sdzk/一分一段
山东,2025,综合,441,333469,real:sdzk/一分一段
山东,2025,综合,440,335836,real:sdzk/一分一段
山东,2025,综合,439,338291,real:sdzk/一分一段
山东,2025,综合,438,340712,real:sdzk/一分一段
山东,2025,综合,437,343015,real:sdzk/一分一段
山东,2025,综合,436,345293,real:sdzk/一分一段
山东,2025,综合,435,347607,real:sdzk/一分一段
山东,2025,综合,434,349914,real:sdzk/一分一段
山东,2025,综合,433,352211,real:sdzk/一分一段
山东,2025,综合,432,354535,real:sdzk/一分一段
山东,2025,综合,431,356903,real:sdzk/一分一段
山东,2025,综合,430,359165,real:sdzk/一分一段
山东,2025,综合,429,361456,real:sdzk/一分一段
山东,2025,综合,428,363727,real:sdzk/一分一段
山东,2025,综合,427,365983,real:sdzk/一分一段
山东,2025,综合,426,368263,real:sdzk/一分一段
